Partition_ID,Verification,SAT_count,UNSAT_count,UNK_count,h_attempt,h_success,B_compression,S_compression,ST_compression,H_compression,T_compression,SV-time,S-time,HV-Time,H-Time,Total-Time,C-check,V-accurate,Original-acc,Pruned-acc,Acc-dec,C1,C2
1,sat,1,0,0,0,0,0.8627,0.0,0.8627,0,0.8627,13.673,13.78,0,0.0,13.78,1,1,0.8452,1.0,-,[95.  5. 10. 13.  6.  6.  5.  0.  0. 15.  1. 31. 29.],[95.  5. 10. 13.  6.  6.  5.  4.  0. 15.  1. 31. 29.]
2,sat,2,0,0,0,0,0.8235,0.0,0.8235,0,0.8235,5.297,5.49,0,0.0,5.49,1,1,0.8452,1.0,-,[87.  6.  9.  1.  0. 13.  2.  1.  0.  6. 13.  1. 36.],[87.  6.  9.  1.  0. 13.  2.  0.  0.  6. 13.  1. 36.]
3,sat,3,0,0,0,0,0.9216,0.0,0.9216,0,0.9216,0.412,0.5,0,0.0,0.5,1,1,0.8452,1.0,-,[ 77.   6.  10.   7.   6.  11.   0.   0.   0.   9.  12. 100.  38.],[ 77.   6.  10.   7.   6.  11.   0.   1.   0.   9.  12. 100.  38.]
4,sat,4,0,0,0,0,0.8039,0.0,0.8039,0,0.8039,70.477,70.75,0,0.0,70.75,1,1,0.8452,1.0,-,[16.  6. 10. 13.  1.  0.  1.  0.  1.  0.  6. 43. 28.],[16.  6. 10. 13.  1.  0.  1.  2.  1.  0.  6. 43. 28.]
5,sat,5,0,0,0,0,0.8627,0.0,0.8627,0,0.8627,2.794,2.9,0,0.0,2.9,1,1,0.8452,1.0,-,[81.  5. 10. 13.  6.  9.  5.  3.  0. 12.  0. 72.  4.],[81.  5. 10. 13.  6.  9.  5.  0.  0. 12.  0. 72.  4.]
6,sat,6,0,0,0,0,0.8627,0.0,0.8627,0,0.8627,2.462,2.65,0,0.0,2.65,1,1,0.8452,1.0,-,[22.  6. 10.  7.  0.  6.  5.  4.  0. 11. 11. 89. 12.],[22.  6. 10.  7.  0.  6.  5.  3.  0. 11. 11. 89. 12.]
7,sat,7,0,0,0,0,0.8235,0.0,0.8235,0,0.8235,13.107,13.3,0,0.0,13.3,1,1,0.8452,1.0,-,[94.  6. 10. 16.  0.  0.  4.  3.  1.  0.  7. 19.  5.],[94.  6. 10. 16.  0.  0.  4.  1.  1.  0.  7. 19.  5.]
8,sat,8,0,0,0,0,0.8627,0.0,0.8627,0,0.8627,0.521,0.62,0,0.0,0.62,1,1,0.8452,1.0,-,[93.  5. 10.  1.  6.  5.  5.  2.  1. 18.  0. 24. 35.],[93.  5. 10.  1.  6.  5.  5.  0.  1. 18.  0. 24. 35.]
9,unknown,8,0,1,1,0,0.6471,0.0,0.6471,0.0588,0.7059,100.025,100.4,100.003,100.06,200.46,0,0,0.8452,1.0,-,,
10,sat,9,0,1,0,0,0.8627,0.0,0.8627,0,0.8627,1.682,1.79,0,0.0,1.79,1,1,0.8452,1.0,-,[75.  5.  9. 13.  5. 12.  1.  1.  0.  0. 12. 43.  0.],[75.  5.  9. 13.  5. 12.  1.  0.  0.  0. 12. 43.  0.]
11,unsat,9,1,1,0,0,0.7843,0.0,0.7843,0,0.7843,8.795,8.99,0,0.0,8.99,0,0,0.8452,1.0,-,,
12,unsat,9,2,1,0,0,0.8627,0.0,0.8627,0,0.8627,1.175,1.28,0,0.0,1.28,0,0,0.8452,1.0,-,,
13,sat,10,2,1,0,0,0.902,0.0,0.902,0,0.902,0.441,0.54,0,0.0,0.54,1,1,0.8452,1.0,-,[51.  6. 10. 15.  6. 12.  2.  0.  0.  0.  6. 98. 11.],[51.  6. 10. 15.  6. 12.  2.  2.  0.  0.  6. 98. 11.]
14,sat,11,2,1,0,0,0.8431,0.0,0.8431,0,0.8431,14.729,14.92,0,0.0,14.92,1,1,0.8452,1.0,-,[34.  5. 10.  1.  6. 12.  0.  2.  0.  3. 12. 65.  0.],[34.  5. 10.  1.  6. 12.  0.  1.  0.  3. 12. 65.  0.]
15,sat,12,2,1,0,0,0.7843,0.0,0.7843,0,0.7843,9.887,10.0,0,0.0,10.0,1,1,0.8452,1.0,-,[51.  6.  9.  7.  3. 13.  1.  4.  0.  1. 11.  7.  6.],[51.  6.  9.  7.  3. 13.  1.  0.  0.  1. 11.  7.  6.]
16,sat,13,2,1,0,0,0.8627,0.0,0.8627,0,0.8627,2.572,2.67,0,0.0,2.67,1,1,0.8452,1.0,-,[84.  5. 10.  7.  6.  5.  0.  4.  0. 13. 14. 28. 24.],[84.  5. 10.  7.  6.  5.  0.  3.  0. 13. 14. 28. 24.]
17,sat,14,2,1,0,0,0.8431,0.0,0.8431,0,0.8431,6.596,6.7,0,0.0,6.7,1,1,0.8452,1.0,-,[74.  0. 10.  1.  5.  7.  0.  2.  1. 12.  4. 42. 12.],[74.  0. 10.  1.  5.  7.  0.  0.  1. 12.  4. 42. 12.]
18,unsat,14,3,1,0,0,0.8235,0.0,0.8235,0,0.8235,16.837,16.95,0,0.0,16.95,0,0,0.8452,1.0,-,,
19,sat,15,3,1,0,0,0.8627,0.0,0.8627,0,0.8627,1.815,1.92,0,0.0,1.92,1,1,0.8452,1.0,-,[100.   6.   9.  13.   6.  13.   0.   4.   0.  13.   5.  36.  23.],[100.   6.   9.  13.   6.  13.   0.   3.   0.  13.   5.  36.  23.]
20,sat,16,3,1,0,0,0.8627,0.0,0.8627,0,0.8627,3.196,3.3,0,0.0,3.3,1,1,0.8452,1.0,-,[69.  3.  9.  5.  6. 12.  0.  1.  0. 13.  1. 68.  6.],[69.  3.  9.  5.  6. 12.  0.  0.  0. 13.  1. 68.  6.]
21,sat,17,3,1,0,0,0.8235,0.0,0.8235,0,0.8235,29.543,29.74,0,0.0,29.74,1,1,0.8452,1.0,-,[16.  6.  9.  7.  6.  0.  5.  0.  0.  5. 18. 49. 11.],[16.  6.  9.  7.  6.  0.  5.  4.  0.  5. 18. 49. 11.]
22,unsat,17,4,1,0,0,0.8039,0.0,0.8039,0,0.8039,24.016,24.13,0,0.0,24.13,0,0,0.8452,1.0,-,,
23,unsat,17,5,1,0,0,0.8431,0.0,0.8431,0,0.8431,0.978,1.08,0,0.0,1.08,0,0,0.8452,1.0,-,,
24,unknown,17,5,2,1,0,0.6471,0.0,0.6471,0.0196,0.6667,100.057,100.28,100.026,100.09,200.37,0,0,0.8452,1.0,-,,
25,sat,18,5,2,0,0,0.8824,0.0,0.8824,0,0.8824,2.761,2.9,0,0.0,2.9,1,1,0.8452,1.0,-,[27.  6. 10.  6.  6. 12.  5.  4.  0.  2.  0. 60. 15.],[27.  6. 10.  6.  6. 12.  5.  0.  0.  2.  0. 60. 15.]
26,unsat,18,6,2,0,0,0.7647,0.0,0.7647,0,0.7647,39.385,39.68,0,0.0,39.68,0,0,0.8452,1.0,-,,
27,sat,19,6,2,1,1,0.7451,0.0,0.7451,0.0196,0.7647,100.021,100.22,53.715,53.76,153.99,1,1,0.8452,1.0,-,[16.  5. 10.  1.  5. 13.  0.  4.  0.  2.  6. 79.  1.],[16.  5. 10.  1.  5. 13.  0.  0.  0.  2.  6. 79.  1.]
28,unsat,19,7,2,0,0,0.902,0.0,0.902,0,0.902,1.653,1.75,0,0.0,1.75,0,0,0.8452,1.0,-,,
29,unsat,19,8,2,1,1,0.7451,0.0,0.7451,0.0,0.7451,100.005,100.13,94.228,94.28,194.4,0,0,0.8452,1.0,-,,
30,sat,20,8,2,0,0,0.8627,0.0,0.8627,0,0.8627,3.815,3.92,0,0.0,3.92,1,1,0.8452,1.0,-,[98.  6. 10.  1.  6.  5.  4.  1.  1. 18. 19. 88.  6.],[98.  6. 10.  1.  6.  5.  4.  2.  1. 18. 19. 88.  6.]
31,unsat,20,9,2,0,0,0.7843,0.0,0.7843,0,0.7843,58.581,58.86,0,0.0,58.86,0,0,0.8452,1.0,-,,
32,unsat,20,10,2,0,0,0.8627,0.0,0.8627,0,0.8627,2.386,2.49,0,0.0,2.49,0,0,0.8452,1.0,-,,
33,unsat,20,11,2,0,0,0.7647,0.0,0.7647,0,0.7647,13.34,13.62,0,0.0,13.62,0,0,0.8452,1.0,-,,
34,unsat,20,12,2,0,0,0.8235,0.0,0.8235,0,0.8235,1.486,1.68,0,0.0,1.68,0,0,0.8452,1.0,-,,
35,sat,21,12,2,0,0,0.8824,0.0,0.8824,0,0.8824,2.692,2.79,0,0.0,2.79,1,1,0.8452,1.0,-,[63.  6.  9.  5.  6. 11.  5.  4.  1.  9. 18. 54. 38.],[63.  6.  9.  5.  6. 11.  5.  3.  1.  9. 18. 54. 38.]
36,sat,22,12,2,0,0,0.8824,0.0,0.8824,0,0.8824,10.113,10.21,0,0.0,10.21,1,1,0.8452,1.0,-,[71.  5.  9. 10.  6.  0.  1.  1.  0. 14. 13. 81. 23.],[71.  5.  9. 10.  6.  0.  1.  0.  0. 14. 13. 81. 23.]
37,sat,23,12,2,0,0,0.902,0.0,0.902,0,0.902,0.649,0.74,0,0.0,0.74,1,1,0.8452,1.0,-,[38.  6. 10. 16.  6. 10.  1.  1.  1.  0.  6. 59. 23.],[38.  6. 10. 16.  6. 10.  1.  0.  1.  0.  6. 59. 23.]
38,sat,24,12,2,0,0,0.8627,0.0,0.8627,0,0.8627,3.465,3.65,0,0.0,3.65,1,1,0.8452,1.0,-,[70.  6. 10.  4.  0.  6.  5.  4.  0.  5.  5. 37. 17.],[70.  6. 10.  4.  0.  6.  5.  0.  0.  5.  5. 37. 17.]
39,unsat,24,13,2,0,0,0.8431,0.0,0.8431,0,0.8431,2.388,2.57,0,0.0,2.57,0,0,0.8452,1.0,-,,
40,unsat,24,14,2,0,0,0.7843,0.0,0.7843,0,0.7843,65.892,66.01,0,0.0,66.01,0,0,0.8452,1.0,-,,
41,unknown,24,14,3,1,0,0.6471,0.0,0.6471,0.0196,0.6667,100.015,100.24,100.035,100.1,200.34,0,0,0.8452,1.0,-,,
42,unsat,24,15,3,0,0,0.8431,0.0,0.8431,0,0.8431,4.537,4.64,0,0.0,4.64,0,0,0.8452,1.0,-,,
43,unknown,24,15,4,1,0,0.5882,0.0,0.5882,0.1176,0.7059,100.013,100.81,100.003,100.06,200.87,0,0,0.8452,1.0,-,,
44,sat,25,15,4,0,0,0.8627,0.0,0.8627,0,0.8627,4.104,4.21,0,0.0,4.21,1,1,0.8452,1.0,-,[58.  6.  9.  5.  0.  0.  2.  3.  1. 13. 17. 73. 17.],[58.  6.  9.  5.  0.  0.  2.  4.  1. 13. 17. 73. 17.]
45,sat,26,15,4,0,0,0.8235,0.0,0.8235,0,0.8235,3.98,4.17,0,0.0,4.17,1,1,0.8452,1.0,-,[81.  1. 10.  1.  6.  0.  5.  3.  1. 15. 18. 53. 17.],[81.  1. 10.  1.  6.  0.  5.  4.  1. 15. 18. 53. 17.]
46,unsat,26,16,4,0,0,0.7647,0.0,0.7647,0,0.7647,38.739,38.86,0,0.0,38.86,0,0,0.8452,1.0,-,,
47,sat,27,16,4,0,0,0.8824,0.0,0.8824,0,0.8824,6.095,6.2,0,0.0,6.2,1,1,0.8452,1.0,-,[93.  6.  9.  1.  6.  5.  0.  4.  0.  1.  1. 92. 24.],[93.  6.  9.  1.  6.  5.  0.  3.  0.  1.  1. 92. 24.]
48,unsat,27,17,4,0,0,0.7059,0.0,0.7059,0,0.7059,78.951,79.16,0,0.0,79.16,0,0,0.8452,1.0,-,,
49,sat,28,17,4,0,0,0.8627,0.0,0.8627,0,0.8627,5.636,5.74,0,0.0,5.74,1,1,0.8452,1.0,-,[75.  6.  9. 13.  3.  2.  0.  1.  0. 11.  6. 30. 29.],[75.  6.  9. 13.  3.  2.  0.  0.  0. 11.  6. 30. 29.]
50,unsat,28,18,4,0,0,0.8235,0.0,0.8235,0,0.8235,22.763,22.96,0,0.0,22.96,0,0,0.8452,1.0,-,,
51,sat,29,18,4,0,0,0.8824,0.0,0.8824,0,0.8824,1.606,1.79,0,0.0,1.79,1,1,0.8452,1.0,-,[40.  5.  9.  7.  5.  5.  3.  1.  0.  0. 18. 85. 12.],[40.  5.  9.  7.  5.  5.  3.  0.  0.  0. 18. 85. 12.]
52,sat,30,18,4,0,0,0.8431,0.0,0.8431,0,0.8431,3.266,3.54,0,0.0,3.54,1,1,0.8452,1.0,-,[72.  5. 10.  7.  6. 12.  0.  2.  0. 11.  6. 34.  6.],[72.  5. 10.  7.  6. 12.  0.  0.  0. 11.  6. 34.  6.]
53,unsat,30,19,4,0,0,0.7843,0.0,0.7843,0,0.7843,38.906,39.19,0,0.0,39.19,0,0,0.8452,1.0,-,,
54,sat,31,19,4,0,0,0.8627,0.0,0.8627,0,0.8627,1.479,1.58,0,0.0,1.58,1,1,0.8452,1.0,-,[94.  4. 10.  7.  6.  4.  5.  3.  1. 18.  6. 91. 14.],[94.  4. 10.  7.  6.  4.  5.  2.  1. 18.  6. 91. 14.]
55,sat,32,19,4,0,0,0.8824,0.0,0.8824,0,0.8824,6.168,6.35,0,0.0,6.35,1,1,0.8452,1.0,-,[88.  3.  9. 15.  6.  4.  2.  0.  0. 10.  0. 50. 18.],[88.  3.  9. 15.  6.  4.  2.  1.  0. 10.  0. 50. 18.]
56,unsat,32,20,4,0,0,0.8627,0.0,0.8627,0,0.8627,0.91,1.09,0,0.0,1.09,0,0,0.8452,1.0,-,,
57,sat,33,20,4,0,0,0.8627,0.0,0.8627,0,0.8627,7.739,7.84,0,0.0,7.84,1,1,0.8452,1.0,-,[48.  6. 10. 14.  4.  3.  0.  3.  1. 12.  1. 40. 37.],[48.  6. 10. 14.  4.  3.  0.  4.  1. 12.  1. 40. 37.]
58,sat,34,20,4,0,0,0.8431,0.0,0.8431,0,0.8431,9.965,10.07,0,0.0,10.07,1,1,0.8452,1.0,-,[47.  6.  9.  7.  0.  4.  1.  1.  0.  0. 19. 56. 29.],[47.  6.  9.  7.  0.  4.  1.  2.  0.  0. 19. 56. 29.]
59,sat,35,20,4,0,0,0.8627,0.0,0.8627,0,0.8627,5.266,5.37,0,0.0,5.37,1,1,0.8452,1.0,-,[38.  0.  9.  7.  6. 11.  3.  3.  0.  0. 18. 85.  2.],[38.  0.  9.  7.  6. 11.  3.  0.  0.  0. 18. 85.  2.]
60,sat,36,20,4,0,0,0.8824,0.0,0.8824,0,0.8824,0.549,0.65,0,0.0,0.65,1,1,0.8452,1.0,-,[78.  6. 10.  8.  6.  6.  0.  1.  1. 18. 18. 97. 38.],[78.  6. 10.  8.  6.  6.  0.  0.  1. 18. 18. 97. 38.]
61,unknown,36,20,5,1,0,0.6863,0.0,0.6863,0.0,0.6863,100.046,100.18,100.028,100.09,200.27,0,0,0.8452,1.0,-,,
62,unsat,36,21,5,0,0,0.8039,0.0,0.8039,0,0.8039,8.368,8.65,0,0.0,8.65,0,0,0.8452,1.0,-,,
