Partition_ID,Verification,SAT_count,UNSAT_count,UNK_count,h_attempt,h_success,B_compression,S_compression,ST_compression,H_compression,T_compression,SV-time,S-time,HV-Time,H-Time,Total-Time,C-check,V-accurate,Original-acc,Pruned-acc,Acc-dec,C1,C2
63,sat,37,21,5,0,0,0.8627,0.0,0.8627,0,0.8627,3.252,3.35,0,0.0,3.35,1,1,0.8452,1.0,-,[84.  5. 10.  7.  6.  6.  0.  4.  0. 12. 18. 34. 17.],[84.  5. 10.  7.  6.  6.  0.  0.  0. 12. 18. 34. 17.]
64,sat,38,21,5,0,0,0.8824,0.0,0.8824,0,0.8824,2.3,2.4,0,0.0,2.4,1,1,0.8452,1.0,-,[64.  6.  9. 13.  6. 13.  5.  4.  1. 11. 10. 43. 31.],[64.  6.  9. 13.  6. 13.  5.  3.  1. 11. 10. 43. 31.]
65,sat,39,21,5,0,0,0.7843,0.0,0.7843,0,0.7843,44.439,44.72,0,0.0,44.72,1,1,0.8452,1.0,-,[29.  3.  9.  1.  3. 13.  5.  3.  1.  6. 19. 20. 18.],[29.  3.  9.  1.  3. 13.  5.  4.  1.  6. 19. 20. 18.]
66,sat,40,21,5,0,0,0.8431,0.0,0.8431,0,0.8431,14.945,15.13,0,0.0,15.13,1,1,0.8452,1.0,-,[82.  5.  9.  1.  6. 13.  1.  0.  1.  6. 15.  8. 24.],[82.  5.  9.  1.  6. 13.  1.  1.  1.  6. 15.  8. 24.]
67,sat,41,21,5,0,0,0.8627,0.0,0.8627,0,0.8627,0.971,1.08,0,0.0,1.08,1,1,0.8452,1.0,-,[53.  6.  9.  3.  3.  0.  3.  4.  0. 13. 12. 50. 20.],[53.  6.  9.  3.  3.  0.  3.  3.  0. 13. 12. 50. 20.]
68,unsat,41,22,5,0,0,0.8431,0.0,0.8431,0,0.8431,1.637,1.9,0,0.0,1.9,0,0,0.8452,1.0,-,,
69,sat,42,22,5,0,0,0.7647,0.0,0.7647,0,0.7647,10.904,11.27,0,0.0,11.27,1,1,0.8452,1.0,-,[34.  6. 10. 12.  6.  7.  0.  4.  0.  9. 19.  1. 38.],[34.  6. 10. 12.  6.  7.  0.  0.  0.  9. 19.  1. 38.]
70,sat,43,22,5,0,0,0.7647,0.0,0.7647,0,0.7647,46.362,46.65,0,0.0,46.65,1,1,0.8452,1.0,-,[46.  5. 10.  2.  3.  0.  0.  1.  0.  4. 12. 10. 40.],[46.  5. 10.  2.  3.  0.  0.  4.  0.  4. 12. 10. 40.]
71,unsat,43,23,5,0,0,0.7647,0.0,0.7647,0,0.7647,10.556,10.84,0,0.0,10.84,0,0,0.8452,1.0,-,,
72,unsat,43,24,5,0,0,0.7059,0.0,0.7059,0,0.7059,57.537,57.75,0,0.0,57.75,0,0,0.8452,1.0,-,,
73,unsat,43,25,5,0,0,0.7843,0.0,0.7843,0,0.7843,37.466,37.58,0,0.0,37.58,0,0,0.8452,1.0,-,,
74,sat,44,25,5,0,0,0.8824,0.0,0.8824,0,0.8824,1.496,1.6,0,0.0,1.6,1,1,0.8452,1.0,-,[41.  4. 10.  6.  6.  5.  3.  3.  1. 17. 11. 96. 35.],[41.  4. 10.  6.  6.  5.  3.  4.  1. 17. 11. 96. 35.]
75,sat,45,25,5,0,0,0.8824,0.0,0.8824,0,0.8824,0.904,1.0,0,0.0,1.0,1,1,0.8452,1.0,-,[94.  6.  9.  6.  4. 11.  0.  0.  0. 17. 12. 97. 16.],[94.  6.  9.  6.  4. 11.  0.  1.  0. 17. 12. 97. 16.]
76,sat,46,25,5,0,0,0.902,0.0,0.902,0,0.902,0.742,0.84,0,0.0,0.84,1,1,0.8452,1.0,-,[68.  6.  9.  4.  6. 11.  0.  4.  1.  8. 19. 90. 17.],[68.  6.  9.  4.  6. 11.  0.  3.  1.  8. 19. 90. 17.]
77,unsat,46,26,5,0,0,0.8627,0.0,0.8627,0,0.8627,0.667,0.85,0,0.0,0.85,0,0,0.8452,1.0,-,,
78,sat,47,26,5,0,0,0.7451,0.0,0.7451,0,0.7451,30.972,31.26,0,0.0,31.26,1,1,0.8452,1.0,-,[42.  2.  9.  1.  5. 13.  5.  4.  1. 12. 18. 11. 23.],[42.  2.  9.  1.  5. 13.  5.  2.  1. 12. 18. 11. 23.]
79,unsat,47,27,5,0,0,0.7843,0.0,0.7843,0,0.7843,32.328,32.53,0,0.0,32.53,0,0,0.8452,1.0,-,,
80,sat,48,27,5,0,0,0.7059,0.0,0.7059,0,0.7059,59.437,59.91,0,0.0,59.91,1,1,0.8452,1.0,-,[10.  5.  9.  2.  6.  0.  3.  3.  1. 10. 14. 13. 18.],[10.  5.  9.  2.  6.  0.  3.  2.  1. 10. 14. 13. 18.]
81,sat,49,27,5,1,1,0.7843,0.0,0.7843,0.0392,0.8235,100.073,100.36,87.545,87.59,187.95,1,1,0.8452,1.0,-,[25.  6.  9.  3.  0. 13.  0.  0.  0.  1. 10. 84.  0.],[25.  6.  9.  3.  0. 13.  0.  1.  0.  1. 10. 84.  0.]
82,sat,50,27,5,0,0,0.8431,0.0,0.8431,0,0.8431,3.011,3.13,0,0.0,3.13,1,1,0.8452,1.0,-,[46.  6. 10.  2.  5. 11.  0.  2.  0. 14. 19. 31. 40.],[46.  6. 10.  2.  5. 11.  0.  4.  0. 14. 19. 31. 40.]
83,sat,51,27,5,0,0,0.8039,0.0,0.8039,0,0.8039,13.728,13.85,0,0.0,13.85,1,1,0.8452,1.0,-,[83.  5.  9.  1.  6. 12.  0.  4.  1. 12. 19. 31.  0.],[83.  5.  9.  1.  6. 12.  0.  0.  1. 12. 19. 31.  0.]
84,sat,52,27,5,0,0,0.7647,0.0,0.7647,0,0.7647,53.213,53.34,0,0.0,53.34,1,1,0.8452,1.0,-,[27.  3.  9.  1.  3. 12.  4.  4.  0. 15.  8. 97. 17.],[27.  3.  9.  1.  3. 12.  4.  3.  0. 15.  8. 97. 17.]
85,sat,53,27,5,0,0,0.7843,0.0,0.7843,0,0.7843,41.026,41.32,0,0.0,41.32,1,1,0.8452,1.0,-,[10.  0.  9.  3.  5. 13.  5.  4.  1.  7. 11. 51. 23.],[10.  0.  9.  3.  5. 13.  5.  3.  1.  7. 11. 51. 23.]
86,sat,54,27,5,0,0,0.902,0.0,0.902,0,0.902,0.234,0.34,0,0.0,0.34,1,1,0.8452,1.0,-,[58.  5.  9.  1.  6.  6.  0.  0.  0.  5. 12. 73. 24.],[58.  5.  9.  1.  6.  6.  0.  4.  0.  5. 12. 73. 24.]
87,unknown,54,27,6,1,0,0.6863,0.0,0.6863,0.0,0.6863,100.034,100.17,100.042,100.11,200.27,0,0,0.8452,1.0,-,,
88,sat,55,27,6,0,0,0.8627,0.0,0.8627,0,0.8627,1.779,1.97,0,0.0,1.97,1,1,0.8452,1.0,-,[82.  5. 10. 13.  6. 11.  3.  4.  1.  1.  0. 24. 17.],[82.  5. 10. 13.  6. 11.  3.  0.  1.  1.  0. 24. 17.]
89,sat,56,27,6,0,0,0.8235,0.0,0.8235,0,0.8235,7.349,7.54,0,0.0,7.54,1,1,0.8452,1.0,-,[33.  0. 10. 15.  4.  6.  2.  1.  0.  0.  6. 26.  1.],[33.  0. 10. 15.  4.  6.  2.  0.  0.  0.  6. 26.  1.]
90,unknown,56,27,7,1,0,0.7451,0.0,0.7451,0.0392,0.7843,100.041,100.33,100.054,100.1,200.42,0,0,0.8452,1.0,-,,
91,sat,57,27,7,0,0,0.8039,0.0,0.8039,0,0.8039,29.753,29.87,0,0.0,29.87,1,1,0.8452,1.0,-,[33.  4.  9.  1.  6. 13.  1.  0.  0. 12. 18. 36. 23.],[33.  4.  9.  1.  6. 13.  1.  4.  0. 12. 18. 36. 23.]
92,unsat,57,28,7,0,0,0.8039,0.0,0.8039,0,0.8039,2.646,2.92,0,0.0,2.92,0,0,0.8452,1.0,-,,
93,sat,58,28,7,0,0,0.7255,0.0,0.7255,0,0.7255,69.454,69.66,0,0.0,69.66,1,1,0.8452,1.0,-,[50.  5. 10.  1.  5. 12.  5.  4.  0. 12. 18. 36. 11.],[50.  5. 10.  1.  5. 12.  5.  2.  0. 12. 18. 36. 11.]
94,sat,59,28,7,0,0,0.8431,0.0,0.8431,0,0.8431,2.391,2.58,0,0.0,2.58,1,1,0.8452,1.0,-,[76.  6.  9.  5.  0.  6.  0.  2.  0. 11. 17. 49.  6.],[76.  6.  9.  5.  0.  6.  0.  3.  0. 11. 17. 49.  6.]
95,sat,60,28,7,0,0,0.902,0.0,0.902,0,0.902,0.847,0.94,0,0.0,0.94,1,1,0.8452,1.0,-,[ 76.   1.   9.   4.   6.  12.   3.   1.   0.   0.  18. 100.  23.],[ 76.   1.   9.   4.   6.  12.   3.   0.   0.   0.  18. 100.  23.]
96,sat,61,28,7,0,0,0.8235,0.0,0.8235,0,0.8235,13.005,13.11,0,0.0,13.11,1,1,0.8452,1.0,-,[42.  6. 10.  6.  6. 13.  5.  3.  1. 13.  2. 13. 26.],[42.  6. 10.  6.  6. 13.  5.  4.  1. 13.  2. 13. 26.]
97,sat,62,28,7,0,0,0.8431,0.0,0.8431,0,0.8431,4.593,4.78,0,0.0,4.78,1,1,0.8452,1.0,-,[88.  6.  9. 11.  6. 12.  0.  0.  0. 11.  0.  8. 14.],[88.  6.  9. 11.  6. 12.  0.  1.  0. 11.  0.  8. 14.]
98,sat,63,28,7,0,0,0.8627,0.0,0.8627,0,0.8627,9.379,9.48,0,0.0,9.48,1,1,0.8452,1.0,-,[100.   6.   9.  11.   0.   0.   0.   4.   0.  15.  16.  73.  29.],[100.   6.   9.  11.   0.   0.   0.   3.   0.  15.  16.  73.  29.]
99,sat,64,28,7,0,0,0.8627,0.0,0.8627,0,0.8627,1.59,1.69,0,0.0,1.69,1,1,0.8452,1.0,-,[70.  4. 10.  7.  6.  2.  1.  2.  0. 11. 12. 10. 27.],[70.  4. 10.  7.  6.  2.  1.  3.  0. 11. 12. 10. 27.]
100,unsat,64,29,7,0,0,0.7647,0.0,0.7647,0,0.7647,33.207,33.49,0,0.0,33.49,0,0,0.8452,1.0,-,,
101,sat,65,29,7,0,0,0.8627,0.0,0.8627,0,0.8627,2.247,2.35,0,0.0,2.35,1,1,0.8452,1.0,-,[57.  6.  9.  5.  0. 11.  5.  4.  1. 18.  6. 77. 37.],[57.  6.  9.  5.  0. 11.  5.  3.  1. 18.  6. 77. 37.]
102,sat,66,29,7,0,0,0.8627,0.0,0.8627,0,0.8627,1.973,2.16,0,0.0,2.16,1,1,0.8452,1.0,-,[28.  6. 10. 13.  0.  1.  5.  3.  0. 10.  5. 73. 23.],[28.  6. 10. 13.  0.  1.  5.  4.  0. 10.  5. 73. 23.]
103,sat,67,29,7,0,0,0.8235,0.0,0.8235,0,0.8235,49.409,49.52,0,0.0,49.52,1,1,0.8452,1.0,-,[46.  0.  9. 16.  5.  0.  4.  1.  0.  0.  1. 29. 29.],[46.  0.  9. 16.  5.  0.  4.  2.  0.  0.  1. 29. 29.]
104,sat,68,29,7,0,0,0.8824,0.0,0.8824,0,0.8824,0.656,0.76,0,0.0,0.76,1,1,0.8452,1.0,-,[68.  6. 10.  7.  6. 11.  2.  2.  0. 18.  0. 84. 29.],[68.  6. 10.  7.  6. 11.  2.  3.  0. 18.  0. 84. 29.]
105,sat,69,29,7,0,0,0.8824,0.0,0.8824,0,0.8824,1.046,1.23,0,0.0,1.23,1,1,0.8452,1.0,-,[100.   5.  10.  10.   6.  11.   2.   1.   0.   0.  19.  46.  40.],[100.   5.  10.  10.   6.  11.   2.   0.   0.   0.  19.  46.  40.]
106,sat,70,29,7,0,0,0.8627,0.0,0.8627,0,0.8627,3.136,3.24,0,0.0,3.24,1,1,0.8452,1.0,-,[75.  5. 10.  7.  5. 13.  5.  1.  0. 16.  2. 23. 40.],[75.  5. 10.  7.  5. 13.  5.  0.  0. 16.  2. 23. 40.]
107,unsat,70,30,7,0,0,0.8039,0.0,0.8039,0,0.8039,5.342,5.45,0,0.0,5.45,0,0,0.8452,1.0,-,,
108,sat,71,30,7,0,0,0.8431,0.0,0.8431,0,0.8431,5.209,5.4,0,0.0,5.4,1,1,0.8452,1.0,-,[87.  6. 10. 13.  5.  6.  2.  0.  0.  0. 18. 25. 23.],[87.  6. 10. 13.  5.  6.  2.  3.  0.  0. 18. 25. 23.]
109,sat,72,30,7,0,0,0.8824,0.0,0.8824,0,0.8824,2.413,2.51,0,0.0,2.51,1,1,0.8452,1.0,-,[52.  6. 10. 14.  0.  2.  5.  1.  0. 11. 19. 97. 36.],[52.  6. 10. 14.  0.  2.  5.  0.  0. 11. 19. 97. 36.]
110,sat,73,30,7,0,0,0.8431,0.0,0.8431,0,0.8431,0.689,0.79,0,0.0,0.79,1,1,0.8452,1.0,-,[34.  6.  9.  4.  6.  0.  1.  4.  0. 11. 19. 13. 36.],[34.  6.  9.  4.  6.  0.  1.  1.  0. 11. 19. 13. 36.]
111,unsat,73,31,7,0,0,0.8824,0.0,0.8824,0,0.8824,0.773,0.87,0,0.0,0.87,0,0,0.8452,1.0,-,,
112,sat,74,31,7,0,0,0.7843,0.0,0.7843,0,0.7843,3.534,3.65,0,0.0,3.65,1,1,0.8452,1.0,-,[10.  6. 10.  7.  6.  1.  0.  4.  0.  9. 12. 73.  6.],[10.  6. 10.  7.  6.  1.  0.  3.  0.  9. 12. 73.  6.]
113,sat,75,31,7,0,0,0.902,0.0,0.902,0,0.902,0.1,0.2,0,0.0,0.2,1,1,0.8452,1.0,-,[40.  5.  9.  7.  0. 12.  3.  1.  0.  5.  0. 85. 12.],[40.  5.  9.  7.  0. 12.  3.  0.  0.  5.  0. 85. 12.]
114,unsat,75,32,7,1,1,0.7255,0.0,0.7255,0.0196,0.7451,100.018,100.23,87.156,87.21,187.43,0,0,0.8452,1.0,-,,
115,sat,76,32,7,0,0,0.8824,0.0,0.8824,0,0.8824,0.559,0.66,0,0.0,0.66,1,1,0.8452,1.0,-,[57.  6.  9.  1.  6. 13.  5.  3.  1. 18.  4. 55. 29.],[57.  6.  9.  1.  6. 13.  5.  4.  1. 18.  4. 55. 29.]
116,sat,77,32,7,0,0,0.7451,0.0,0.7451,0,0.7451,8.823,8.95,0,0.0,8.95,1,1,0.8452,1.0,-,[11.  6. 10.  7.  6. 13.  5.  4.  1. 12. 19. 42. 18.],[11.  6. 10.  7.  6. 13.  5.  3.  1. 12. 19. 42. 18.]
117,sat,78,32,7,0,0,0.902,0.0,0.902,0,0.902,0.752,0.85,0,0.0,0.85,1,1,0.8452,1.0,-,[67.  1.  9.  7.  2.  6.  0.  0.  1. 11.  5. 91. 12.],[67.  1.  9.  7.  2.  6.  0.  4.  1. 11.  5. 91. 12.]
118,unsat,78,33,7,0,0,0.8627,0.0,0.8627,0,0.8627,5.589,5.69,0,0.0,5.69,0,0,0.8452,1.0,-,,
119,sat,79,33,7,0,0,0.8627,0.0,0.8627,0,0.8627,48.006,48.19,0,0.0,48.19,1,1,0.8452,1.0,-,[63.  0. 10.  3.  0.  6.  2.  4.  0.  0. 15. 79. 37.],[63.  0. 10.  3.  0.  6.  2.  0.  0.  0. 15. 79. 37.]
